s,lift,drag
0.1,16.415008301097647,5.222160742481909
0.15000000000000002,19.11684172866912,1.4621885909371075
0.2,16.667846640021548,4.42290047178581
0.25,17.6774861765426,3.7624361802694035
0.30000000000000004,18.557749391164908,5.357479505523156
0.35,15.171780918989956,3.4707296420683913
0.4,19.801146416109546,4.480650189174188
0.45000000000000007,19.300804350057355,3.7938630601713204
0.5,17.76058326690654,4.29791904152037
0.55,17.10617127840814,1.2802571078146507
0.6,16.94723275815774,3.8121488541200965
0.65,17.622230632375487,5.537697037820145
0.7000000000000001,18.011193385212046,2.9267607445283446
0.75,17.52962998972638,5.52652291777785
0.8,19.150536032933346,7.505153905521647
0.85,14.923690355812866,4.73820607003052
0.9,18.385867370398074,2.2664840996206936
0.9500000000000001,15.356299700621568,3.2728353763769276
1,16.978354681560585,3.96898583462004
1.05,19.03991947733043,3.1272429244641167
1.1,17.741786797854108,2.1826428143120196
1.1500000000000001,17.404776397675242,7.346470112825824
1.2000000000000002,17.726426222149502,2.5307447043095257
1.2500000000000002,19.66420941517257,2.307919036678419
1.3000000000000003,20.296189797788678,4.556847519043535
1.35,19.327660080523266,4.115871378907859
1.4000000000000001,17.952600367988595,1.2998112200900565
1.4500000000000002,20.719569208634468,3.386315931499217
1.5000000000000002,17.488123071732797,5.152455357532717
1.5500000000000003,18.036664697050693,4.222533456999091
1.6,18.221480330513625,2.30371777810348
1.6500000000000001,18.962375736905646,3.337610378491706
1.7000000000000002,16.782455827771376,3.111253626270956
1.7500000000000002,16.76744832053189,4.2076864004373125
1.8000000000000003,20.1206430302826,4.939494993168093
1.85,20.233796200534982,1.3978621073872772
1.9000000000000001,19.605207326935528,5.1027576360847515
1.9500000000000002,19.33126887313209,1.9842396896601326
2,18.64688684593482,3.233124008649267
2.0500000000000003,19.084811896857552,4.965654827583596
2.1,17.06302484312848,3.5090756376863914
2.1500000000000004,15.482688626326972,3.3066277704499205
2.2,18.113396403886945,3.9024753031734125
2.25,19.45928529562008,5.045305436702799
2.3000000000000003,18.081695635630044,3.656156811437438
2.35,18.38878071601132,2.070061929118455
2.4000000000000004,16.960703215321164,2.4439991051026495
2.45,17.779169487871783,4.2245753976278895
2.5000000000000004,17.63791880133809,4.9559522570532675
2.5500000000000003,19.53295585208687,3.0840878642606664
2.6,18.04990546263287,7.4354810177515445
2.6500000000000004,15.735269980444713,3.225875578213201
2.7,22.448647159194756,5.170372635011446
2.7500000000000004,19.091997153239483,4.1487029109401234
2.8000000000000003,18.219950396006688,6.591434854950888
2.85,19.43889703507815,1.9182866836426915
2.9000000000000004,17.658996438319015,4.059715842778954
2.95,16.902995071130412,4.313973694225571
3.0000000000000004,16.530031847306113,3.5168179905049923
3.0500000000000003,18.77676979215327,4.435355507497543
3.1,17.842892735219326,3.6515510149412225
3.1500000000000004,17.10094109164362,2.2723849037333634
3.2,16.521266911018156,0.953848635551676
3.2500000000000004,17.324359729150327,4.5526885324968775
3.3000000000000003,17.764427847792106,4.481339588450119
3.35,18.045775298951636,2.3448502325541036
3.4000000000000004,18.320827089955905,2.1882873527208746
3.45,16.13373778741471,4.2392784077189205
3.5000000000000004,18.449412571980456,5.466206454395909
3.5500000000000003,16.665748866057154,1.0968637853100347
3.6,19.82142322894064,4.998997437911285
3.6500000000000004,16.303428593258804,3.1461578875423895
3.7,19.919199720708292,4.088418923262006
3.7500000000000004,17.75666931567244,4.167516744079876
3.8000000000000003,17.430093375666726,3.3030831361161592
3.85,19.392095115203972,3.2912684381203854
3.9000000000000004,19.08464001497469,2.542681759297519
3.95,18.04357848868593,6.501424410199809
4,19.21569755880393,5.9817827736692735
4.05,15.765255634604703,4.9852285739693505
4.1,17.605034021922386,2.787193335715428
4.1499999999999995,20.468061201322065,3.5661186994116845
4.2,17.29493205819486,3.280873434418395
4.25,16.16450787832895,1.1455423193058838
4.3,17.242303868113588,3.1585055300898923
4.35,15.442487096105523,3.2584693734968866
4.3999999999999995,20.531846227339898,6.727241343393625
4.45,18.538394768895,1.369700351575216
4.5,17.776000449585776,2.3622041375059126
4.55,17.497672370975216,3.2099668725776658
4.6,19.295951080376764,5.756202787863755
4.6499999999999995,18.765381119784898,2.7041365990677604
4.7,18.12153232543347,3.495945593396897
4.75,16.684726523519924,7.300667118337007
4.8,19.244204378985096,2.415281432733218
4.85,18.53212580376953,4.1764266609310345
4.9,18.603331227892244,1.1584842279203853
4.95,16.602024370753906,3.8490605935480113
5,18.43647046786719,6.2885572817623885
5.05,17.233011013949177,1.7463224450731643
5.1,15.398425685708956,4.55677435628336
5.15,21.581452715054148,3.1893378987393683
5.2,19.150869606792536,5.703686751827869
5.25,17.739124106440734,2.947129472350331
5.3,18.34866716036281,2.3622226833736777
5.35,17.55477472535159,3.1964316322256785
5.4,19.077435279497774,4.99259922995398
5.45,16.231156320336368,2.2157820669480035
5.5,19.799609284107117,6.087227029068437
5.55,19.340970754757294,4.5601639153683635
5.6,18.405877291844003,3.0224594282849155
5.65,16.122856480681666,2.4797764379485794
5.7,18.619042764899678,5.11384512832677
5.75,16.73937588299597,0.06976900060479707
5.8,21.340160143366525,5.84528250195308
5.85,17.38403112216976,4.899375476048788
5.9,17.362558587671742,2.5623999698739626
5.95,18.7208374979747,3.0120705502068557
6,20.525163737618474,4.4259564099594275
6.05,18.484745236271063,4.62565783036154
6.1,21.095518954517566,2.5902637061629505
6.15,16.379564367248218,2.085747613353771
6.2,19.73688624651848,3.6385920538754126
6.25,16.608120236138653,5.362035236800164
6.3,16.225112948270557,4.57036040199995
6.35,17.60384127314409,3.121385200656646
6.4,18.038223902852693,5.382307635455555
6.45,16.605841057097667,3.4585052163822336
6.5,16.65139930082439,0.9844605593652531
6.55,19.60787035145272,3.959321159156903
6.6,18.26354229333786,6.981891211693553
6.65,19.792936093710928,4.2724412879537885
6.7,16.24294749063872,4.636848735968824
6.75,19.567651058685904,6.910443999356666
6.8,19.871802581336897,5.212920526333939
6.85,16.520924140028985,5.605227963708716
6.9,19.619343759963105,5.608072846403272
6.95,18.2612434659249,4.644717264257137
7,18.223571508026186,4.747989194175177
7.05,15.785711190102182,5.26270005737738
7.1,17.55355083254064,2.5514747828644717
7.15,15.460046394443761,3.6469169035825457
7.2,16.213910760706177,6.926276648175554
7.25,19.76342876324694,3.6069110218613814
7.3,17.86567228337717,1.5050601976612636
7.35,16.996087528245685,2.6697975063683477
7.4,18.479527094213314,5.5541533957130715
7.45,20.601478561076945,0.5892810048189019
7.5,16.59647907628858,6.071113821751481
7.55,20.29684646739097,2.003607237090111
7.6,19.528532855054912,5.503505382399085
7.65,16.849207099811707,1.1263476136949464
7.7,17.015004302239767,0.6164882797571134
7.75,18.87879836187261,6.8579441049632255
7.8,19.30861152634356,3.6351612173023677
7.85,17.713073468270238,3.1307201506710287
7.9,16.554495322615885,5.557017685463573
7.95,18.767473030982945,3.623419481770527
8,14.63182788275575,4.262164885831788
8.05,16.659884552303993,3.356677352293852
8.1,17.19015678538706,3.425685431039669
8.15,19.22716984645497,2.237262550138638
8.2,17.242198326926445,3.846266457063532
8.25,16.772371329165015,4.247463495664797
8.3,19.44983752181815,4.444648560624833
8.35,19.406760081453953,1.9852897650397963
8.4,21.37813089325653,4.9986207179478805
8.45,16.45802629772619,2.662717807209029
8.5,19.50481282180082,2.0436518987724117
8.55,18.365019976894686,1.434104945201085
8.6,18.70610133750282,6.2703981332952825
8.65,18.738141865174278,3.140793738414753
8.7,19.897053973531637,5.834802268806663
8.75,19.819059368887874,2.760754419734816
8.8,20.143705698388015,1.3684849207625138
8.85,18.557601376433094,0.8201537513885668
8.9,22.077888508689085,3.9773962469560407
8.95,19.153677322126445,5.045464024327352
9,15.549120571082547,2.7640679353524216
9.05,17.783941246077752,3.9668694057451446
9.1,19.989181915013965,2.253687249680846
9.15,19.372453531117394,3.11093963505252
9.2,19.24618030615056,7.288237614350736
9.25,15.099666549892197,0.9585621482055373
9.3,18.783120269064405,5.277918832175728
9.35,19.580539117919294,4.370545348746237
9.4,19.223871326814436,2.5760247229758297
9.45,17.87048799990094,5.054921828690428
9.5,16.48383979369224,2.2618094292414472
9.55,19.724161137162845,1.2497577345410007
9.6,18.472402386946126,3.5858691462040495
9.65,17.561875422733362,5.679152249058684
9.700000000000001,18.722145694479423,4.381411179804889
9.75,18.56365910361293,4.14889950941784
9.8,20.05452745507505,4.6765824206836095
9.85,16.285384074510514,4.468685219630348
9.9,19.227393220428922,5.789885915627938
9.950000000000001,19.939171771126617,4.10258181842353
10,16.955176538365393,0.9066230174192702
10.05,16.713755222291244,3.5233136968103556
10.1,17.046097164366742,4.261241879233222
10.15,18.812331631854413,2.6570239424358237
10.200000000000001,16.91688908482506,0.7185385289268149
10.25,17.386027643794254,2.7869270484175805
10.3,16.862239576605685,5.6092424946609984
10.35,17.79547726527454,3.612011586095929
10.4,20.586557262102986,3.2890311687011167
10.450000000000001,19.321592557502207,3.9075813110988524
10.5,17.907698942811447,3.983147327192431
10.55,17.202268150789678,2.345672948689473
10.6,17.33133160931142,3.267107779664509
10.65,16.58359862239847,6.413594200298936
10.700000000000001,17.15071255509844,3.8015544099915934
10.75,20.597453251810013,2.7657134195348476
10.8,17.359918393103825,2.5729791793033603
10.85,17.159218384227835,2.4054962668598145
10.9,18.990282909996264,3.453767069628986
10.950000000000001,18.591186845665042,3.8115978402820225
11,19.857325669352683,1.7423108545487338
11.05,18.239983251134316,3.8674869770598423
11.1,18.436496475715085,5.3484585369303215
11.15,19.722490202015667,3.0897821526648563
11.200000000000001,19.440939710567296,2.7789191045271213
11.25,17.492176329739944,7.590510804773945
11.3,19.80646236652494,3.302898977667395
11.35,17.766478371657993,1.143279818632891
11.4,15.487641070558631,2.511648546424544
11.450000000000001,16.806879043755355,3.7428625616314513
11.5,17.150846510932425,6.066412373774571
11.55,19.58447135689006,3.5954304781041184
11.6,16.995321896469456,2.165920331412722
11.65,19.032839245000105,5.519299509207691
11.700000000000001,18.687158550024893,4.1248853315020515
11.75,17.673376714256182,2.9262711147172586
11.8,18.352299369439823,5.271022402080548
11.85,17.917747229790756,1.8052247346884593
11.9,19.088688594371128,1.0831837893684244
11.950000000000001,18.42762709299984,3.020245242921885
12,18.23208384653944,2.7207219279843624
12.05,17.32786753866615,4.649746570090623
12.1,19.556902201366373,7.072861331802829
12.15,17.08613829204705,4.905354001627889
12.200000000000001,16.875737748240248,3.462276824949114
12.25,16.94716257720842,4.738055701959285
12.3,17.45183059166132,4.869856846114514
12.35,21.154627838626904,5.910452976792222
12.4,18.610232830597152,2.3528482952380454
12.450000000000001,14.727772965121256,7.0980007241393
12.5,18.80259172612886,3.6925470321234655
12.55,18.497943169440283,4.183252658074391
12.6,16.203789821077642,3.9050479003042295
12.65,18.398494578171412,3.745238616714165
12.700000000000001,17.098358562486236,5.313384198927054
12.75,17.91124179026129,4.064607270148602
12.8,17.956434726290937,3.6202119764759892
12.85,19.68530057346394,1.2867781644850638
12.9,18.232181459729972,2.316138231152741
12.950000000000001,18.370884763388762,3.3366333407726043
13,20.268219579523194,3.877412140539254
13.05,17.520622534611753,4.83060733493995
13.1,20.096659093283332,6.495177880806491
13.15,17.379924588186018,5.601498887316884
13.200000000000001,19.778344688543058,2.790000160772702
13.25,20.2820040495462,4.6956390087177455
13.3,17.338308913644862,3.9149533317403997
13.35,19.084514340938657,3.3863265079594336
13.4,16.03824366797317,4.145491243104391
13.450000000000001,17.91884943561142,1.8599781254120888
13.5,20.284903162652665,2.598913269059843
13.55,19.82715450873079,2.8706157691839373
13.6,16.3875714171253,3.1692165068562197
13.65,19.500366248859994,2.616336321481804
13.700000000000001,21.00228151637479,6.163299838978778
13.75,19.745216172680777,4.456875354122443
13.8,17.673183946844336,3.5118749830448053
13.85,18.475363713359563,3.464989273014509
13.9,19.034175172608666,1.4939315768222352
13.950000000000001,19.984398870279655,1.5676502585152652
14,19.327944047031632,3.687935632841004
14.05,21.12971084058365,4.192230822141051
14.1,16.45231213649662,5.549545784706801
14.15,21.149163035726467,1.6632819865593476
14.200000000000001,17.41183694876928,3.0778137104559073
14.25,17.83581141164013,2.3567298422124265
14.3,19.136595047867523,3.1158258499213742
14.35,18.184180028223327,3.8178662743969123
14.4,19.227699443790904,4.119557011472852
14.450000000000001,18.989974982098218,4.4397482416408955
14.5,18.409560253310907,3.7494720849271497
14.55,18.267756981482407,5.993131565189675
14.6,20.473726328934106,4.277924269996754
14.65,17.285860011007625,6.068327187485869
14.700000000000001,16.77507351509992,2.255826283519101
14.75,18.50893889954049,4.089008017976832
14.8,19.586091812330675,5.369949569058026
14.85,18.872100758970404,5.194361997698867
14.9,18.00925161563337,6.649533591501636
14.950000000000001,18.38563645288658,6.323752917024327
15,16.126797036185305,3.42287342816559
15.05,17.56836409484461,5.4312409960874
15.1,15.114221868507137,1.8244078044341863
15.15,19.11105855787724,5.267593908906815
15.200000000000001,14.868415062695139,4.650251091489292
15.25,17.2098320501848,3.1642459190762198
15.3,16.746742640281095,4.074117278462855
15.35,16.466067303221553,3.2065004455408403
15.4,20.230421264885624,4.852020254727433
15.450000000000001,20.34445440761676,1.913610965183218
15.5,19.90380834967885,7.329086440085044
15.55,16.420335988872313,3.1008801503665153
15.6,17.530677842807954,2.4085089965000406
15.65,15.930602014021167,2.5336073653644418
15.700000000000001,20.313750204827713,5.392218121834427
15.75,19.247581025444294,4.8539626723807325
15.8,18.770903393367334,3.597817580885595
15.85,20.69538336165533,3.860381212389132
15.9,21.392314180814157,3.279703779649389
15.950000000000001,18.37103509473514,2.5583998719016736
16,19.477774838538497,1.662766151507054
16.05,15.968986734306817,3.103609240791873
16.1,18.991895630384043,4.9799873737835325
16.150000000000002,17.37978475432363,1.7410460355610473
16.200000000000003,19.666571238907185,2.392560335624501
16.250000000000004,16.93547348733071,5.589266205131207
16.3,19.11050176206623,3.0137045475274276
16.35,18.214074394276942,6.297589305999972
16.400000000000002,16.521603158503325,3.9378596027028574
16.450000000000003,19.85531022154401,2.4764397510585243
16.500000000000004,19.568683904044317,2.8782622076829902
16.55,17.403267324456905,3.6103761338309983
16.6,19.477943173242174,2.6763519095372406
16.650000000000002,18.46911468434305,2.5119567685126274
16.700000000000003,18.4726907110438,2.7611841748007495
16.750000000000004,17.435920199597682,6.007282168656631
16.8,18.161666201437914,2.6706326264423925
16.85,17.892191478287117,4.407356119659852
16.900000000000002,17.279288437261865,3.319005630308935
16.950000000000003,16.52146130627071,4.0173050085209425
17.000000000000004,20.033505743784144,4.142808292830005
17.05,20.011018098132936,4.804675219222952
17.1,21.285843466443136,4.1604012248840725
17.150000000000002,18.35759851669804,2.7438457668850034
17.200000000000003,17.87912255947936,2.7116182345664583
17.250000000000004,19.049824301114494,4.111283590851848
17.3,18.678759264497884,3.1518873538694296
17.35,18.03184794452479,4.616439523526446
17.400000000000002,17.795193811295764,2.998506999645529
17.450000000000003,19.517247119546486,1.9491841659651954
17.500000000000004,16.5514244104215,4.9119517651281095
17.55,21.532947016444513,3.475349526830324
17.6,17.764673645725352,4.198489810349069
17.650000000000002,18.93019199454204,1.5714210937516517
17.700000000000003,19.154001422426372,5.918409468810486
17.750000000000004,19.295877146378977,0.8016408104554245
17.8,17.86380320968357,3.880230151531672
17.85,19.075990804067487,1.9232386483828516
17.900000000000002,17.6932196430205,1.386731400093296
17.950000000000003,17.699172202077545,4.408532247972323
18.000000000000004,20.22301147139398,4.731545261938396
18.05,20.072721563808887,5.59214178220131
18.1,21.6285120687261,6.424469667950033
18.150000000000002,18.98859325681092,3.171234474260417
18.200000000000003,20.658785244790792,2.206913310992548
18.250000000000004,19.292016890462683,0.9142860711187089
18.3,19.615048235979113,3.0243164421596136
18.35,16.55554806932518,2.029124742966697
18.400000000000002,19.660357745808827,6.027568560060313
18.450000000000003,20.230220570948735,5.400216065283701
18.500000000000004,19.38364729748117,6.2779244495309685
18.55,19.18191308816656,3.3167746610248265
18.6,18.047824729653858,5.9708652424319535
18.650000000000002,15.306117892612228,5.1211788189725
18.700000000000003,17.332961782437014,3.1257517909362056
18.750000000000004,20.46647631756325,2.0835086517303174
18.8,20.031180492551197,6.895476631015514
18.85,16.518624968982234,0.19115994731956842
18.900000000000002,17.408823175262107,1.3881045875992601
18.950000000000003,18.724030595524702,2.2516554292006177
19.000000000000004,19.448455343561363,4.155219693581839
19.05,20.726812920644882,2.011470519505679
19.1,17.390250835702606,2.9402488785818317
19.150000000000002,16.41133775783895,6.1297135672324465
19.200000000000003,16.64480835831253,2.689161747439721
19.250000000000004,15.859914746399438,4.6082794701058525
19.300000000000004,18.292601237794873,5.671555954766925
19.35,17.325758188243377,3.315279154689854
19.400000000000002,17.342227630108237,1.7858031723561374
19.450000000000003,20.125598859269395,4.428756551845176
19.500000000000004,16.17171242707063,3.5381891656201163
19.550000000000004,20.08995047685532,4.745617504839106
19.6,19.896937469553837,5.244297767582589
19.650000000000002,18.533990714021183,3.5761955022972955
19.700000000000003,21.332721694371116,5.600663884763004
19.750000000000004,16.94695205066646,5.426972839854816
19.800000000000004,17.91250535076289,3.080914688719459
19.85,17.646874000247287,5.809626053039792
19.900000000000002,18.287681203219982,4.695558709875806
19.950000000000003,18.283877149516897,-0.6540616144743625
20.000000000000004,17.42861793035002,2.887887236711391
20.050000000000004,18.768172336110243,5.068427709007953
20.1,17.19728937817533,4.5153404572633
20.150000000000002,18.95440923753035,2.0384827213028993
20.200000000000003,17.048574647657958,5.8010443970503545
20.250000000000004,18.562074054117165,3.06403086650913
20.300000000000004,19.11014818566839,5.4756131386173665
20.35,19.34323320442892,3.5046387287264067
20.400000000000002,17.177844856942688,2.268424568587024
20.450000000000003,18.198091869291442,1.6349846347864112
20.500000000000004,15.529961832205473,2.51887941399949
20.550000000000004,19.010014489135475,7.347897090675216
20.6,18.605168311852992,6.382544563675038
20.650000000000002,17.850360751429324,2.4489809580865147
20.700000000000003,18.6120448008138,3.6139441926019176
20.750000000000004,18.01946979600607,3.5417404161090422
20.800000000000004,20.67904219544626,3.8609579774715312
20.85,18.38742142679518,3.019091790033908
20.900000000000002,19.592917711943613,4.877117809522678
20.950000000000003,19.954123664032455,3.4778195099414373
21.000000000000004,18.001675513737226,3.8765195943174344
21.050000000000004,19.15522333976528,3.6775684313287966
21.1,18.801011297834183,3.3066384425875217
21.150000000000002,19.68907102999284,4.99214829048246
21.200000000000003,18.488590983445132,2.5894384354782174
21.250000000000004,19.99898776726358,6.03963492527024
